"Server IP","Server Group","Server Group Mode","Hostname"
"200.152.45.131","01 - RFB - WWW2SP","Active","rgrcred.dataprev.gov.br"
"200.152.45.138","01 - RFB - WWW2SP","Active","www2sp.dataprev.gov.br"
"200.152.45.125","21 - HOMOLOGAÇÃO - LEARNING","Simulation","hsncm.dataprev.gov.br"
"200.152.45.27","21 - HOMOLOGAÇÃO - LEARNING","Simulation","vip-haplmte1.dataprev.gov.br"
"200.152.45.120","21 - HOMOLOGAÇÃO - LEARNING","Simulation","200.152.45.120"
"200.152.45.133","21 - HOMOLOGAÇÃO - LEARNING","Simulation","hgeridpgfn.dataprev.gov.br"
"200.152.45.129","01 - RFB - WWW2SP","Active","cnd.dataprev.gov.br"
"200.152.45.45","04 - Aplicacoes Dataprev - RIE","Active","pmktplace.dataprev.gov.br"
"200.152.45.41","04 - Aplicacoes Dataprev - RIE","Active","alm.dataprev.gov.br"
"200.152.45.38","04 - Aplicacoes Dataprev - RIE","Active","200.152.45.38"
"200.152.45.139","10 - Serviços de Autenticação","Active","geridpgfn.dataprev.gov.br"
"200.152.45.135","10 - Serviços de Autenticação","Active","pgfn.gerid.dataprev.gov.br"
"200.152.45.70","08 - BI MTE DARDO","Active","200.152.45.70"
"200.152.45.69","09 - BI MTE WEB FOCUS","Active","200.152.45.69"
"200.152.45.68","09 - BI MTE WEB FOCUS","Active","pportaltransparenciasdmte.dataprev.gov.br"
"200.152.45.202","11 - INSS - Bases de Gestao","Active","vip-portalinsssp.dataprev.gov.br"
"200.152.45.195","11 - INSS - Bases de Gestao","Active","dadospublicos.inss.gov.br"
"200.152.45.128","10 - Serviços de Autenticação","Active","rfb.gerid.dataprev.gov.br"
"200.152.45.37","16 - Prisma Tele Trabalho","Active","prismaweb.inss.gov.br"
"200.152.45.90","09 - BI MTE WEB FOCUS","Active","200.152.45.90"
"200.152.45.17","07 - MPA - ANVISA","Active","200.152.45.17"
"200.152.45.132","03 - RFB - REFIS","Active","trf3.dataprev.gov.br"
"200.152.45.140","03 - RFB - REFIS","Active","refisprod.dataprev.gov.br"
"200.152.45.130","03 - RFB - REFIS","Active","refis.dataprev.gov.br"
"200.152.45.50","11 - INSS - Bases de Gestao","Active","gestaocomprev.dataprev.gov.br"
"200.152.45.209","06 - MPS","Active","200.152.45.209"
"200.152.45.4","30 - Grupo Geral -  Learning","Simulation","200.152.45.4"
"200.152.45.96","19 - HOMOLOGAÇÃO","Active","hinss.dataprev.gov.br"
"200.152.45.126","21 - HOMOLOGAÇÃO - LEARNING","Simulation","srfb.gerid.dataprev.gov.br"
"200.152.45.97","21 - HOMOLOGAÇÃO - LEARNING","Simulation","200.152.45.97"
"200.152.45.104","21 - HOMOLOGAÇÃO - LEARNING","Simulation","spgfn.gerid.dataprev.gov.br"
"200.152.47.17","30 - Grupo Geral -  Learning","Simulation","registrarh-saude.dataprev.gov.br"
"200.152.45.25","21 - HOMOLOGAÇÃO - LEARNING","Simulation","hdwmtb.dataprev.gov.br"
"200.152.45.103","19 - HOMOLOGAÇÃO","Active","ssncm1.dataprev.gov.br"
"200.152.45.82","30 - Grupo Geral -  Learning","Simulation","vip-parcweb.dataprev.gov.br"
"200.152.47.13","04 - Aplicacoes Dataprev - RIE","Active","tools.dataprev.gov.br"
"200.152.45.136","19 - HOMOLOGAÇÃO","Active","200.152.45.136"
"200.152.45.26","21 - HOMOLOGAÇÃO - LEARNING","Simulation","hdwrfb.dataprev.gov.br"
"200.152.45.110","21 - HOMOLOGAÇÃO - LEARNING","Simulation","rrfb.gerid.dataprev.gov.br"
"200.152.45.31","21 - HOMOLOGAÇÃO - LEARNING","Simulation","haudcomp.dataprev.gov.br"
"200.152.45.114","21 - HOMOLOGAÇÃO - LEARNING","Simulation","refis-homolog.dataprev.gov.br"
"200.152.45.40","04 - Aplicacoes Dataprev - RIE","Active","servicoanalitico.dataprev.gov.br"
"200.152.47.4","04 - Aplicacoes Dataprev - RIE","Active","ideia.dataprev.gov.br"
"200.152.45.44","04 - Aplicacoes Dataprev - RIE","Active","paineldeinformacoes12.dataprev.gov.br"
"200.152.45.43","10 - Serviços de Autenticação","Active","rfb-gerid.dataprev.gov.br"
"200.152.45.193","10 - Serviços de Autenticação","Active","cgeridinss.dataprev.gov.br"
"200.152.45.81","02 - RFB - WWW3SP","Active","seris.dataprev.gov.br"
"200.152.45.210","06 - MPS","Active","sigrpps.dataprev.gov.br"
"200.152.45.72","09 - BI MTE WEB FOCUS","Active","200.152.45.72"
"200.152.45.142","03 - RFB - REFIS","Active","200.152.45.142"
"200.152.45.46","11 - INSS - Bases de Gestao","Active","informacoes.inss.gov.br"
"200.152.45.49","30 - Grupo Geral -  Learning","Simulation","psasanalyticsviya.dataprev.gov.br"
"200.152.46.1","30 - Grupo Geral -  Learning","Simulation","chatpgfn.dataprev.gov.br"
"10.198.104.20","30 - Grupo Geral -  Learning","Simulation","10.198.104.20"
"200.152.45.242","14 - Serviços de Nuvem","Active","vcloudsp-console.dataprev.gov.br"
"200.152.45.141","03 - RFB - REFIS","Active","200.152.45.141"
"200.152.45.76","09 - BI MTE WEB FOCUS","Active","200.152.45.76"
"200.152.45.241","14 - Serviços de Nuvem","Active","vcloudsp.dataprev.gov.br"
"200.152.45.211","06 - MPS","Active","dadospublicos.previdencia.gov.br"
"10.146.32.35","20 - BGINSS","Simulation","v321p385.prevnet"
"200.152.45.145","21 - HOMOLOGAÇÃO - LEARNING","Simulation","200.152.45.145"
"10.198.64.24","30 - Grupo Geral -  Learning","Simulation","10.198.64.24"
"200.152.46.2","30 - Grupo Geral -  Learning","Simulation","retgps.dataprev.gov.br"
"200.152.44.13","30 - Grupo Geral -  Learning","Simulation","vpnspcert.dataprev.gov.br"
"200.152.45.24","21 - HOMOLOGAÇÃO - LEARNING","Simulation","hsprev.dataprev.gov.br"
"200.152.45.137","02 - RFB - WWW3SP","Active","200.152.45.137"
"10.146.23.11","05 - SDM","Active","psdmapl01.prevnet"
"200.152.45.200","12 - INSS - PRISMA","Active","prismaempresa.dataprev.gov.br"
"200.152.45.143","03 - RFB - REFIS","Active","200.152.45.143"
"10.31.220.1","17 - W3B9","Disabled","w3b9.prevnet"
"200.152.45.198","12 - INSS - PRISMA","Active","200.152.45.198"
"200.152.45.16","07 - MPA - ANVISA","Active","200.152.45.16"
"200.152.45.39","05 - SDM","Active","wwwsdm.dataprev.gov.br"
"200.152.45.199","12 - INSS - PRISMA","Active","www882.dataprev.gov.br"
"200.152.45.35","13 - MarketPlace API","Active","endpointsp.dataprev.gov.br"
"200.152.39.65","12 - Serviços INSS - 01","Active","200.152.39.65"
"200.152.39.38","05 - Serviços de Analytics","Active","hu.dataprev.gov.br"
"200.152.39.39","05 - Serviços de Analytics","Active","owa.dataprev.gov.br"
"200.152.40.106","01 - Serviços de autenticação","Active","geridprevic.dataprev.gov.br"
"200.152.40.83","10 - Serviços Previdencia - MPS","Active","souweb.previdencia.gov.br"
"200.152.42.119","02 - Serviços Dataprev - RIE","Active","chat.colaborar.dataprev.gov.br"
"200.152.40.10","20 - Em desmobilização","Active","relatoriosgd.dataprev.gov.br"
"200.152.40.54","04 - Escola Virtual","Active","escola.previdencia.gov.br"
"200.152.40.42","20 - Em desmobilização","Active","200.152.40.42"
"200.152.40.60","23 - Homologação","Active","hportal.inss.gov.br"
"200.152.40.240","25 - VIPs Learning","Simulation","webmailmps.previdencia.gov.br"
"200.152.43.212","02 - Serviços Dataprev - RIE","Active","eu.dataprev.gov.br"
"200.152.40.3","22 - Homologacao - Learning","Simulation","sdtp.gerid.dataprev.gov.br"
"200.152.40.32","01 - Serviços de autenticação","Active","geridmps.dataprev.gov.br"
"200.152.40.75","08 - Serviços PREVIC","Active","sistemas.previc.gov.br"
"200.152.40.38","09 - Serviços MTE","Active","prod-portalfat.dataprev.gov.br"
"200.152.39.41","05 - Serviços de Analytics","Active","200.152.39.41"
"200.152.40.55","22 - Homologacao - Learning","Simulation","hom-maisempreg.dataprev.gov.br"
"200.152.40.15","20 - Em desmobilização","Active","prod-ssoprevic.dataprev.gov.br"
"200.152.40.80","20 - Em desmobilização","Active","200.152.40.80"
"200.152.40.30","20 - Em desmobilização","Active","200.152.40.30"
"200.152.40.100","20 - Em desmobilização","Active","200.152.40.100"
"200.152.43.211","25 - VIPs Learning","Simulation","200.152.43.211"
"200.152.40.31","25 - VIPs Learning","Simulation","estatisticaswebatualiza.dataprev.gov.br"
"200.152.38.133","07 - GovCloud - Clientes","Simulation","treina-sei.inss.gov.br"
"200.152.40.36","02 - Serviços Dataprev - RIE","Active","portal3.dataprev.gov.br"
"200.152.39.69","12 - Serviços INSS - 01","Active","consultaprocessos.inss.gov.br"
"200.152.39.42","05 - Serviços de Analytics","Active","200.152.39.42"
"200.152.40.79","20 - Em desmobilização","Active","200.152.40.79"
"200.152.40.66","10 - Serviços Previdencia - MPS","Active","200.152.40.66"
"200.152.40.95","03 - Serviços de Correio - Expresso","Active","correio.dataprev.gov.br"
"200.152.43.217","25 - VIPs Learning","Simulation","hsisbajud.dataprev.gov.br"
"200.152.39.194","25 - VIPs Learning","Simulation","vclouddf-console.dataprev.gov.br"
"200.152.40.29","23 - Homologação","Active","hprevic.gerid.dataprev.gov.br"
"200.152.40.22","22 - Homologacao - Learning","Simulation","hagendaconselho.dataprev.gov.br"
"200.152.40.77","08 - Serviços PREVIC","Active","www606.previdencia.gov.br"
"200.152.40.16","19 - SSO","Active","prod-ssopgfn.dataprev.gov.br"
"200.152.38.134","25 - VIPs Learning","Simulation","200.152.38.134"
"200.152.35.45","02 - Serviços Dataprev - RIE","Active","dataprev.gov.br"
"200.152.40.121","02 - Serviços Dataprev - RIE","Active","prod-ppiwik.dataprev.gov.br"
"200.152.39.2","05 - Serviços de Analytics","Active","200.152.39.2"
"200.152.40.46","06 - Serviços de Nuvem - Infra","Active","sso-nuvem.dataprev.gov.br"
"200.152.40.6","03 - Serviços de Correio - Expresso","Active","correio.inss.gov.br"
"200.152.40.70","01 - Serviços de autenticação","Active","dtp.gerid.dataprev.gov.br"
"200.152.40.44","06 - Serviços de Nuvem - Infra","Active","nuvem.dataprev.gov.br"
"200.152.32.148","22 - Homologacao - Learning","Simulation","cafe.dataprev.gov.br"
"200.152.40.62","20 - Em desmobilização","Active","200.152.40.62"
"200.152.40.61","12 - Serviços INSS - 01","Active","200.152.40.61"
"200.152.40.98","10 - Serviços Previdencia - MPS","Active","200.152.40.98"
"200.152.40.241","25 - VIPs Learning","Simulation","200.152.40.241"
"200.152.43.216","25 - VIPs Learning","Simulation","cadprev.previdencia.gov.br"
"200.152.39.35","01 - Serviços de autenticação","Active","200.152.39.35"
"200.152.40.87","09 - Serviços MTE","Active","maisemprego-producao.dataprev.gov.br"
"200.152.40.90","08 - Serviços PREVIC","Active","200.152.40.90"
"200.152.40.67","10 - Serviços Previdencia - MPS","Active","ouvidoria.previdencia.gov.br"
"200.152.40.105","02 - Serviços Dataprev - RIE","Active","pesquisas.dataprev.gov.br"
"200.152.40.82","10 - Serviços Previdencia - MPS","Active","www1.previdencia.gov.br"
"200.152.39.49","10 - Serviços Previdencia - MPS","Active","gescon.previdencia.gov.br"
"200.152.43.219","22 - Homologacao - Learning","Simulation","cidadaodigital.hom.dataprev.gov.br"
"200.152.40.101","25 - VIPs Learning","Simulation","cioba.previdencia.gov.br"
"200.152.39.196","06 - Serviços de Nuvem - Infra","Active","vracloud.dataprev.gov.br"
"200.152.40.13","22 - Homologacao - Learning","Simulation","hsprev.gerid.dataprev.gov.br"
"200.152.39.34","22 - Homologacao - Learning","Simulation","200.152.39.34"
"200.152.40.108","02 - Serviços Dataprev - RIE","Active","databox.dataprev.gov.br"
"200.152.39.43","02 - Serviços Dataprev - RIE","Active","agendaconselho.dataprev.gov.br"
"200.152.39.67","04 - Escola Virtual","Active","escolavirtual.inss.gov.br"
"200.152.40.58","22 - Homologacao - Learning","Simulation","sirc.inss.gov.br"
"200.152.40.109","03 - Serviços de Correio - Expresso","Active","prod-expresso2.dataprev.gov.br"
"200.152.40.104","04 - Escola Virtual","Active","escolapep.inss.gov.br"
"200.152.40.172","20 - Em desmobilização","Active","200.152.40.172"
"200.152.40.5","20 - Em desmobilização","Active","200.152.40.5"
"200.152.40.51","22 - Homologacao - Learning","Simulation","hconsultaprocessos.inss.gov.br"
"200.152.40.69","23 - Homologação","Active","exemplo20080624.previdencia.gov.br"
"200.152.40.78","20 - Em desmobilização","Active","200.152.40.78"
"200.152.40.37","04 - Escola Virtual","Active","escolavirtual2.inss.gov.br"
"200.152.39.193","06 - Serviços de Nuvem - Infra","Active","vclouddf.dataprev.gov.br"
"200.152.40.74","01 - Serviços de autenticação","Active","previc.gerid.dataprev.gov.br"
"200.152.40.45","06 - Serviços de Nuvem - Infra","Active","iaas-nuvem.dataprev.gov.br"
"200.152.39.51","10 - Serviços Previdencia - MPS","Active","200.152.39.51"
"200.152.32.147","01-WWW3 e WWW-SG","Active","www3.dataprev.gov.br"
"200.152.32.178","01-WWW3 e WWW-SG","Active","200.152.32.178"
"200.152.33.19","01-WWW3 e WWW-SG","Active","ppfacil.dataprev.gov.br"
"200.152.32.42","02 - Servicos Corporativos e Autenticacao","Active","vip-pgerid01.dataprev.gov.br"
"200.152.32.104","02 - Servicos Corporativos e Autenticacao","Active","geriddtp.dataprev.gov.br"
"200.152.32.129","02 - Servicos Corporativos e Autenticacao","Active","saa.previdencia.gov.br"
"200.152.32.138","02 - Servicos Corporativos e Autenticacao","Active","psdcwlg.dataprev.gov.br"
"200.152.32.194","02 - Servicos Corporativos e Autenticacao","Active","captcha.dataprev.gov.br"
"200.152.32.202","02 - Servicos Corporativos e Autenticacao","Active","geridinss.dataprev.gov.br"
"200.152.33.22","02 - Servicos Corporativos e Autenticacao","Active","pssomteapr01.dataprev.gov.br"
"200.152.32.37","03-MEU-INSS-SG","Active","tarefas.inss.gov.br"
"200.152.32.99","03-MEU-INSS-SG","Active","www11.dataprev.gov.br"
"200.152.33.10","03-MEU-INSS-SG","Active","meu.inss.gov.br"
"200.152.35.195","03-MEU-INSS-SG","Active","vip-agendamentoapr01.inss.gov.br"
"200.152.35.196","03-MEU-INSS-SG","Active","pservicoexternoapr01.dataprev.gov.br"
"200.152.35.199","03-MEU-INSS-SG","Active","vip-pmeuinssprxr.inss.gov.br"
"200.152.35.200","03-MEU-INSS-SG","Active","vip-psat.inss.gov.br"
"200.152.35.44","04 - INSS - PMF - MOBDIGITAL","Active","vip-auxilioemergencial.dataprev.gov.br"
"200.152.35.207","04 - INSS - PMF - MOBDIGITAL","Active","vip-ppmf.inss.gov.br"
"200.152.35.209","04 - INSS - PMF - MOBDIGITAL","Active","mobdigital.inss.gov.br"
"200.152.35.214","04 - INSS - PMF - MOBDIGITAL","Active","vip-ppmfapr03.dataprev.gov.br"
"200.152.32.30","05 - WWW5 - WWW12","Active","consultacadastral.inss.gov.br"
"200.152.32.120","05 - WWW5 - WWW12","Active","www5.dataprev.gov.br"
"200.152.32.144","06 - WWW2 - WWW9","Active","www2.dataprev.gov.br"
"200.152.32.195","06 - WWW2 - WWW9","Active","www9.dataprev.gov.br"
"200.152.32.22","07 - CNISNET","Active","pcnisweb01.dataprev.gov.br"
"200.152.35.193","07 - CNISNET","Active","pcnisappweb01.inss.gov.br"
"200.152.32.18","08 - WWW8 - ESOCIAL - ERECURSOS","Active","pesocialweb01.dataprev.gov.br"
"200.152.32.112","08 - WWW8 - ESOCIAL - ERECURSOS","Active","b2b.dataprev.gov.br"
"200.152.32.114","08 - WWW8 - ESOCIAL - ERECURSOS","Active","www8.dataprev.gov.br"
"200.152.32.190","09 - COMPREV-SG","Active","www6.dataprev.gov.br"
"200.152.33.41","09 - COMPREV-SG","Active","vip-pcomprevohs.inss.gov.br"
"200.152.33.42","09 - COMPREV-SG","Active","vip-pcomprevapacheinter.inss.gov.br"
"200.152.35.46","11 - Auxilio Emergencial","Active","vip-auxilio-emergencial-gerencia.dataprev.gov.br"
"200.152.32.13","12 - ESISREC - SISGEPEP - SISPAGBEN - EXTRATOIR","Active","extratoir-weblog-prod.inss.gov.br"
"200.152.32.33","12 - ESISREC - SISGEPEP - SISPAGBEN - EXTRATOIR","Active","psispagbenapr.dataprev.gov.br"
"200.152.32.117","12 - ESISREC - SISGEPEP - SISPAGBEN - EXTRATOIR","Active","vip-sisgpep-prod.inss.gov.br"
"200.152.35.194","12 - ESISREC - SISGEPEP - SISPAGBEN - EXTRATOIR","Active","vip-psisrec.inss.gov.br"
"200.152.32.169","13-SABI-PRISMA-TELETRABALHO","Active","www99.dataprev.gov.br"
"200.152.32.175","13-SABI-PRISMA-TELETRABALHO","Active","200.152.32.175"
"200.152.32.184","13-SABI-PRISMA-TELETRABALHO","Active","200.152.32.184"
"200.152.35.203","13-SABI-PRISMA-TELETRABALHO","Active","vip-pcniswebapr02.inss.gov.br"
"200.152.32.45","14 - EDOC - DADOS ABERTOS - EAD","Active","vip-pedocapr01.dataprev.gov.br"
"200.152.32.122","14 - EDOC - DADOS ABERTOS - EAD","Active","dadosabertos.dataprev.gov.br"
"200.152.32.149","14 - EDOC - DADOS ABERTOS - EAD","Active","edoc.inss.gov.br"
"200.152.33.29","14 - EDOC - DADOS ABERTOS - EAD","Active","200.152.33.29"
"200.152.35.35","14 - EDOC - DADOS ABERTOS - EAD","Active","edoc-mobile.dataprev.gov.br"
"200.152.35.38","14 - EDOC - DADOS ABERTOS - EAD","Active","vip-pmoodle.dataprev.gov.br"
"200.152.35.198","14 - EDOC - DADOS ABERTOS - EAD","Active","edoc4.inss.gov.br"
"200.152.32.24","16-OUTROS-SG","Active","www-ohsrevartrecben.dataprev.gov.br"
"200.152.32.47","16-OUTROS-SG","Active","vip-pcoaf.dataprev.gov.br"
"200.152.33.34","16-OUTROS-SG","Active","gru.inss.gov.br"
"200.152.33.38","16-OUTROS-SG","Active","rppss.cnis.gov.br"
"200.152.32.46","17-AUTENTICACAO-SIAC-SG","Active","vip-psiacwebapr01.dataprev.gov.br"
"200.152.32.48","17-AUTENTICACAO-SIAC-SG","Active","vip-psiacproxyrev.dataprev.gov.br"
"200.152.32.80","18 - GWAPI ","Active","homol-store.dataprev.gov.br"
"200.152.35.33","18 - GWAPI ","Active","store.dataprev.gov.br"
"200.152.35.34","18 - GWAPI ","Active","vip-central135prx.dataprev.gov.br"
"200.152.33.12","19 - Servicos Economia","Active","vip-psicapweb.dataprev.gov.br"
"200.152.33.16","21 - Servicos MTE","Active","sinpat.dataprev.gov.br"
"200.152.35.64","21 - Servicos MTE","Active","200.152.35.64"
"200.152.35.65","21 - Servicos MTE","Active","200.152.35.65"
"200.152.35.66","21 - Servicos MTE","Active","pportalmaisemprego.dataprev.gov.br"
"200.152.35.68","21 - Servicos MTE","Active","vip-psineaberto.dataprev.gov.br"
"200.152.35.70","21 - Servicos MTE","Active","mte-auto-atendimento.dataprev.gov.br"
"200.152.35.71","21 - Servicos MTE","Active","mte-posto-atendimento.dataprev.gov.br"
